filename	card	card_theme	category	prompt
thechariot.jpeg	The Chariot	Conflict Versus Balanced Control 	The Chariot's Shadow Gifts	groundedness based on an inner knowing 
thechariot.jpeg	The Chariot	Conflict Versus Balanced Control 	The Chariot's Shadow Gifts	ying/yang: knowing the necessity of positive and negative forces (opposites) to balance life and cause growth within
thechariot.jpeg	The Chariot	Conflict Versus Balanced Control 	The Chariot's Shadow Gifts	strength and independence based on taking a full look at yourself 
thechariot.jpeg	The Chariot	Conflict Versus Balanced Control 	The Chariot's Shadow Gifts	learning about yourself (inner work) through the involvement with others (outer work)
thechariot.jpeg	The Chariot	Conflict Versus Balanced Control 	The Chariot's Shadow Gifts	strength and authority coming from within 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	lack of courage or integrity  
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	insecurity  
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	destructive aggression 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	rage, possibly expressed in abusiveness or sexual abuse 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	lack of compassion or selfishness 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	violent tendencies and hate 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	relying too much on instincts 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	being afraid of your instinctual (or animal) nature
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	denying the existence of a lower self 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	denying the existence of the unconscious 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow	becoming a victim of your untamed nature by fearing it 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	finding a way to make your animal nature a peaceful companion 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	making peace with the dark side of your nature and extending that compassion to others 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	the power to help others by first helping yourself 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	being compassionate with yourself when you make mistakes 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	being compassionate with others for making mistakes 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	having courage, strength, and self-discipline 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	potential for mastery of a problem 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	self-awareness 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	learning how to make contact with the unconscious 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	making something tangible out of something heard inside 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	being grounded and centered 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	psychic centers are about to open 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	having dignity 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	leadership abilities based on compassion 
thestrength.jpeg	Strength	Rage versus Compassion 	Strength's Shadow Gifts	having an inner strength that allows you to heal yourself and others 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	fear of isolation and boredom  
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	fear of being alone with your thoughts and feelings 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	fear of introspection 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	spiritual emptiness 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	engaging in meaningless activity or trying to make the meaningless more important than it is 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	extreme dependence on a spiritual leader or guru 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	extreme dependence on a psychic counselor, tarot reader, or astrologer 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	overinflated pride for having religious experiences 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	cutting yourself off from the world because you don't like people 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	running away from your problems 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	being unable to evaluate a situation because you don’t have clear goals 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	unable to accept aging or death  
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow	impatience, depression, indecision 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	seeking solitude to find inner strength 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	accepting the natural rhythm of life, including aging and death 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	being at a crossroads of decision and renewal 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	the ability to solve your own problems by introspection and listening to your own guidance 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	in withdrawing, you prepare for a way out of the dark 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	finding an individual light when established religions fail you 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	a spiritual climb that makes you a lantern in the dark for others 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	radiating a higher force 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	finding a spiritual leader or guru 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	seeking the advice of a psychic, tarot reader, or astrologer 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	having inner wisdom 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	accepting solitude as freeing rather than fear of the dark 
thehermit.jpeg	The Hermit	Fear of the Dark Versus Patient Solitude 	The Hermit's Shadow Gifts	using meditation as a way to understanding 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	believing yourself to be a victim of fate  
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	feeling stuck in a rut  
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	fighting change 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	lacking the persistence necessary to carry out tasks 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	unable to roll with the punches of life 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	not recognizing opportunities 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	unable to finish what you start 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	not cleaning up loose ends, especially with relationships 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	getting caught in the trivia of life 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	unable to accept change as a natural cycle of life 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	wishing everything would stay the same 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	blaming others or “fate” for what befalls you 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	missing the big picture 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow	holding on to the past 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	understanding that there is an orderly plan behind the seemingly random changes of your life 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	accepting the cyclical nature of time and change: every situation has the potential for learning 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	knowing you are a part of an ever-changing process 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	accepting responsibility for what befalls you without blaming fate 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	realizing that the more you know about your inner self, the more you choose your own destiny 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	observing the overall pattern of your life instead of the details 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	a fortunate new beginning 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	a new chapter in your life is starting 
wheeloffortune.jpeg	The Wheel of Fortune	Blame Versus Change 	The Wheel of Fortune's Shadow Gifts	understanding cause and effect and directing your life accordingly 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	being overly concerned with the “fairness” of your situation  
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	an inability to accept the consequences of your actions  
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	leaping to a hasty decision without weighing all the factors 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	lack of balance in your life 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	not taking into account extenuating circumstances 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	being so concerned with fairness that you shut out compassion and mercy 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	needing a balanced mind 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	lacking conscience 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	using only cold logic to make a decision, or being illogical 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	not being able to weigh and balance difficult decisions 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	being out of touch with your Higher Self 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	unclear thinking processes or prejudice 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	all-or-nothing viewpoint 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow	going to one extreme or the other 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	having the ability to be make adjustments in your life 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	a balanced intellect 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	having clarity of mind and the ability to make fair decisions 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	being reasonable 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	weighing and balancing difficult decisions 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	impartiality 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	setting things right 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	making amends 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	blending your Higher Self with daily thinking to produce harmony 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	being a mediator 
justice.jpeg	Justice	Imbalance Versus Balance 	Justice's Shadow Gifts	being true to yourself 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	being plunged into a state of despair when things don’t go your way  
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	being “hung up” by circumstances where old behaviors are no longer working 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	allowing pride to get in the way of personal growth 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	an inability to consider change 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	rigidly holding on to old values 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	an unwillingness to make the necessary sacrifices or do the work necessary for success 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	sacrificing too much of yourself 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	futile struggling over a situation over which you actually have no control 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow	placing more importance on the exterior life than the interior one 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	being able to look at something from another angle 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	considering another viewpoint 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	understanding that success requires a sacrifice 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	being willing to make a sacrifice for a larger goal 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	deliberate turning toward the Higher Self and asking for help 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	losing pride to gain humility 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	making a conscious choice which will have far-reaching consequences 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	allowing things to happen without the need to control 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	coming to grips with unconscious forces within you 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	being suspended in time and being able to tolerate that suspension 
thehangedman.jpeg	The Hanged Man	Pride Versus Humility 	The Hanged Man's Shadow Gifts	sacrificing comfort for a greater good 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	blocking out sad feelings  
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	staying stuck  
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	fear of losing the old 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	an unwillingness to move on 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	fearing change and allowing that fear to control you 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	not being able to let go of what is no longer useful 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	living in the past 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	physical or mental stagnation 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	inertia 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	mourning too long as a way to avoid moving forward 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	the mask you wear and show to the world 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	an unwillingness to experience emotional pain 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow	losing opportunities because of an unwillingness to change 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	letting go of the old to make way for the new 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	saying goodbye and relinquishing in love 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	tuning in to the process of rebirth 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	allowing yourself to mourn 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	understanding that nothing ever dies, it only transforms 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	being comforted during a sad time with valid insights 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	realizing it is the end of a relationship, situation, or way of thinking/feeling, and new beginnings will follow the grieving period 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	unfolding the mystery of transition—between the old and the new lies mourning 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	recognizing it’s time to let go of outdated habits, actions, and attitudes 
death.jpeg	Death	Stagnation Versus Transformation 	Death's Shadow Gifts	being open to change and the opportunities it brings 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	having a tendency to feel powerful when everything is going your way 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	not allowing emotions to flow, so they get stuck in depression or erupt in violence 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	denying a dialogue between yourself and your higher consciousness 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	giving undue weight to one emotion 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	being uncooperative 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	taking action without thought to the consequences 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	having mood swings 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	overindulgence and addictions 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	having no patience 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	being self-centered 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	feeling out of control 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow	conflict and struggle in relationships 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	using moderation and self-restraint 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	striving for emotional balance 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	not rushing or overdoing 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	allowing higher consciousness to flow freely into conscious thought 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	performing service for others without thought of selfish gains 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	living a spiritual life, but being concerned with human matters, too 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	learning how to balance life’s opposites 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	deciding to do something because you want to test yourself 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	having harmony within relationships 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	taking a moderate approach—easy does it, but do it 
temperance.jpeg	Temperance	Overindulgence Versus Easy Does It 	Temperance's Shadow Gifts	allowing the healing process to unfold in its own time 
